"","sActivity","P","id"
"Trametinib + Luminespib",-0.0925570357715692,0.651458039215686,NA
"Trametinib + MK-1775",-0.225710560435019,0.349476078431373,NA
"Trametinib + MK-2206",0.252823080311855,0.191498823529412,NA
"Trametinib + Navitoclax",0.218492984653196,0.386156078431373,NA
"Trametinib + Nilotinib",-0.173427919853816,0.477780392156863,NA
"Trametinib + NU7441",0.136434166329891,0.618247843137255,NA
"Trametinib + Nutlin-3a (-)",0.0886911959854611,0.472122352941176,NA
"Trametinib + Olaparib",-0.148171168140783,0.248729411764706,NA
"Trametinib + OSI-027",-0.0976494977164303,0.502645490196078,NA
"Trametinib + Paclitaxel",-0.200887609679005,0.306138823529412,NA
"Trametinib + Palbociclib",-0.0305324501694743,0.81588862745098,NA
"Trametinib + PD173074",-0.139569475567841,0.255747450980392,NA
"Trametinib + PF-4708671",-0.196642734374515,0.181955294117647,NA
"Trametinib + Pictilisib",0.23611131802665,0.23069568627451,NA
"Trametinib + Ribociclib",-0.0687200904087252,0.709194509803922,NA
"Trametinib + RO-3306",0.0865376132676104,0.569766274509804,NA
"Trametinib + Sapitinib",-0.199394351812976,0.268401568627451,NA
"Trametinib + SB216763",0.134003506636691,0.324353725490196,NA
"Trametinib + SCH772984",0.0571084174517545,0.727945098039216,NA
"Trametinib + Sorafenib",0.109937589068176,0.642789803921569,NA
"Trametinib + Taselisib",0.251843930909916,0.290401568627451,NA
"Trametinib + Temozolomide",0.0199494053087129,0.870538823529412,NA
"Trametinib + Tozasertib",0.193856077649321,0.249474509803922,NA
"Trametinib + Uprosertib",0.365232968115282,0.0657694117647059,NA
"Trametinib + Venetoclax",-0.0143618521917803,0.912377254901961,NA
"Trametinib + Vorinostat",0.169573950024252,0.611899607843137,NA
"Trametinib + Wee1 Inhibitor",-0.150923250546714,0.445490196078431,NA
"Trametinib + ZM447439",0.18184655676082,0.313323921568627,NA
"Vorinostat + 5-Fluorouracil",0.0671306952771226,0.674115294117647,NA
"Vorinostat + Afatinib",0.185717242329976,0.543758431372549,NA
"Vorinostat + Alisertib",0.109009471854562,0.527108235294118,NA
"Vorinostat + Alpelisib",0.234476647153268,0.196213333333333,NA
"Vorinostat + Axitinib",-0.0996827203837211,0.520790588235294,NA
"Vorinostat + AZD6482",0.330282986382508,0.107130196078431,NA
"Vorinostat + AZD7762",-0.15337334476391,0.284087058823529,NA
"Vorinostat + AZD8055",0.107960962306937,0.576752941176471,NA
"Vorinostat + BI-2536",0.451449590678559,0.131985098039216,NA
"Vorinostat + Bortezomib",0.0694457266630173,0.760355294117647,NA
"Vorinostat + Camptothecin",0.199289681311743,0.329967843137255,NA
"Vorinostat + Cisplatin",0.229452168496495,0.130432941176471,NA
"Vorinostat + Crizotinib",0.0376481386850184,0.80274431372549,NA
"Vorinostat + Dabrafenib",0.100721116402786,0.475374117647059,NA
"Vorinostat + Docetaxel",-0.282226443678802,0.149112941176471,NA
"Vorinostat + Doramapimod",0.256246987674048,0.235337254901961,NA
"Vorinostat + Entinostat",0.164149213559252,0.351856470588235,NA
"Vorinostat + Gemcitabine",0.000226325327484463,0.998349019607843,NA
"Vorinostat + GSK269962A",0.238392497893778,0.212425098039216,NA
"Vorinostat + JQ1",0.731424277918896,0.0171976470588235,"Vorinostat + JQ1"
"Vorinostat + KU-55933",0.0671258581927719,0.619062745098039,NA
"Vorinostat + Lapatinib",0.147559583331085,0.436090980392157,NA
"Vorinostat + Linsitinib",0.167704488068956,0.31488862745098,NA
"Vorinostat + Luminespib",-0.0621548725108131,0.758802352941176,NA
"Vorinostat + MK-1775",0.00688739737967661,0.964445490196078,NA
"Vorinostat + MK-2206",-0.165131128597116,0.440779607843137,NA
"Vorinostat + Navitoclax",0.23540586042553,0.253361568627451,NA
"Vorinostat + Nilotinib",-0.0218295110997564,0.933050196078431,NA
"Vorinostat + NU7441",0.47513661886287,0.0969835294117647,NA
"Vorinostat + Nutlin-3a (-)",0.0105726169422188,0.936965490196078,NA
"Vorinostat + Olaparib",-0.0428186133854675,0.749258823529412,NA
"Vorinostat + OSI-027",-0.0595984873546059,0.649133333333333,NA
"Vorinostat + Paclitaxel",-0.154263994399579,0.448661176470588,NA
"Vorinostat + Palbociclib",-0.0302041365244582,0.829949019607843,NA
"Vorinostat + PD173074",-0.114771350539517,0.388476078431373,NA
"Vorinostat + PF-4708671",-0.0230227895721902,0.889272156862745,NA
"Vorinostat + Pictilisib",0.0363531860083723,0.823700392156863,NA
"Vorinostat + Ribociclib",-0.0938959902284959,0.601832156862745,NA
"Vorinostat + RO-3306",0.0509575768117504,0.751607058823529,NA
"Vorinostat + Sapitinib",0.116551574727298,0.550147450980392,NA
"Vorinostat + SB216763",0.159978819671403,0.306923137254902,NA
"Vorinostat + SCH772984",0.394345710525238,0.104790588235294,NA
"Vorinostat + Sorafenib",0.0851450117932582,0.716232941176471,NA
"Vorinostat + Taselisib",8.05635746310543e-05,1,NA
"Vorinostat + Temozolomide",0.0306732862366814,0.805841568627451,NA
"Vorinostat + Tozasertib",0.320675127287572,0.154572549019608,NA
"Vorinostat + Trametinib",0.160930272085949,0.367339607843137,NA
"Vorinostat + Uprosertib",0.0869513046723818,0.584534117647059,NA
"Vorinostat + Venetoclax",0.0829876373309939,0.586155294117647,NA
"Vorinostat + Wee1 Inhibitor",0.0690366077406723,0.681825098039216,NA
"Vorinostat + ZM447439",0.240872661719205,0.244807843137255,NA
